

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K42
 18969 ;; Parameters:    Size  Location     Type
 18970 ;;  multiplier      4    0[COMRAM] unsigned long 
 18971 ;;  multiplicand    4    4[COMRAM] unsigned long 
 18972 ;; Auto vars:     Size  Location     Type
 18973 ;;  product         4    8[COMRAM] unsigned long 
 18974 ;; Return value:  Size  Location     Type
 18975 ;;                  4    0[COMRAM] unsigned long 
 18976 ;; Registers used:
 18977 ;;		wreg, status,2, status,0
 18978 ;; Tracked objects:
 18979 ;;		On entry : 0/0
 18980 ;;		On exit  : 0/0
 18981 ;;		Unchanged: 0/0
 18982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 18983 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18984 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18986 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18987 ;;Total ram usage:       12 bytes
 18988 ;; Hardware stack levels used:    1
 18989 ;; This function calls:
 18990 ;;		Nothing
 18991 ;; This function is called by:
 18992 ;;		_clst2sect
 18993 ;;		_find_volume
 18994 ;;		_SD_SPI_MediaInitialize
 18995 ;; This function uses a non-reentrant model
 18996 ;;
 18997                           
 18998                           	psect	text57
 18999  019DC6                     __ptext57:
 19000                           	callstack 0
 19001  019DC6                     ___lmul:
 19002                           	callstack 24
 19003  019DC6  0E00               	movlw	0
 19004  019DC8  6E09               	movwf	___lmul@product^0,c
 19005  019DCA  0E00               	movlw	0
 19006  019DCC  6E0A               	movwf	(___lmul@product+1)^0,c
 19007  019DCE  0E00               	movlw	0
 19008  019DD0  6E0B               	movwf	(___lmul@product+2)^0,c
 19009  019DD2  0E00               	movlw	0
 19010  019DD4  6E0C               	movwf	(___lmul@product+3)^0,c
 19011  019DD6                     l7791:
 19012  019DD6  A001               	btfss	___lmul@multiplier^0,0,c
 19013  019DD8  EFF0  F0CE         	goto	u8101
 19014  019DDC  EFF2  F0CE         	goto	u8100
 19015  019DE0                     u8101:
 19016  019DE0  EFFA  F0CE         	goto	l7795
 19017  019DE4                     u8100:
 19018  019DE4  5005               	movf	___lmul@multiplicand^0,w,c
 19019  019DE6  2609               	addwf	___lmul@product^0,f,c
 19020  019DE8  5006               	movf	(___lmul@multiplicand+1)^0,w,c
 19021  019DEA  220A               	addwfc	(___lmul@product+1)^0,f,c
 19022  019DEC  5007               	movf	(___lmul@multiplicand+2)^0,w,c
 19023  019DEE  220B               	addwfc	(___lmul@product+2)^0,f,c
 19024  019DF0  5008               	movf	(___lmul@multiplicand+3)^0,w,c
 19025  019DF2  220C               	addwfc	(___lmul@product+3)^0,f,c
 19026  019DF4                     l7795:
 19027  019DF4  90D8               	bcf	status,0,c
 19028  019DF6  3605               	rlcf	___lmul@multiplicand^0,f,c
 19029  019DF8  3606               	rlcf	(___lmul@multiplicand+1)^0,f,c
 19030  019DFA  3607               	rlcf	(___lmul@multiplicand+2)^0,f,c
 19031  019DFC  3608               	rlcf	(___lmul@multiplicand+3)^0,f,c
 19032  019DFE  90D8               	bcf	status,0,c
 19033  019E00  3204               	rrcf	(___lmul@multiplier+3)^0,f,c
 19034  019E02  3203               	rrcf	(___lmul@multiplier+2)^0,f,c
 19035  019E04  3202               	rrcf	(___lmul@multiplier+1)^0,f,c
 19036  019E06  3201               	rrcf	___lmul@multiplier^0,f,c
 19037  019E08  5001               	movf	___lmul@multiplier^0,w,c
 19038  019E0A  1002               	iorwf	(___lmul@multiplier+1)^0,w,c
 19039  019E0C  1003               	iorwf	(___lmul@multiplier+2)^0,w,c
 19040  019E0E  1004               	iorwf	(___lmul@multiplier+3)^0,w,c
 19041  019E10  A4D8               	btfss	status,2,c
 19042  019E12  EF0D  F0CF         	goto	u8111
 19043  019E16  EF0F  F0CF         	goto	u8110
 19044  019E1A                     u8111:
 19045  019E1A  EFEB  F0CE         	goto	l7791
 19046  019E1E                     u8110:
 19047  019E1E  C009  F001         	movff	___lmul@product,?___lmul
 19048  019E22  C00A  F002         	movff	___lmul@product+1,?___lmul+1
 19049  019E26  C00B  F003         	movff	___lmul@product+2,?___lmul+2
 19050  019E2A  C00C  F004         	movff	___lmul@product+3,?___lmul+3
 19051  019E2E  0012               	return		;funcret
 19052  019E30                     __end_of___lmul:
 19053                           	callstack 0
 19054                           
 19055 ;; *************** function _SD_SPI_DelayMilliseconds *****************
 19056 ;; Defined at:
 19057 ;;		line 483 in file "mcc_generated_files/sd_spi/sd_spi.c"
 19058 ;; Parameters:    Size  Location     Type
 19059 ;;  milliseconds    1    wreg     unsigned char 
 19060 ;; Auto vars:     Size  Location     Type
 19061 ;;  milliseconds    1    3[COMRAM] unsigned char 
 19062 ;;  timeout         2    1[COMRAM] unsigned short 
 19063 ;; Return value:  Size  Location     Type
 19064 ;;                  1    wreg      void 
 19065 ;; Registers used:
 19066 ;;		wreg, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19067 ;; Tracked objects:
 19068 ;;		On entry : 0/0
 19069 ;;		On exit  : 0/0
 19070 ;;		Unchanged: 0/0
 19071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19073 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19075 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19076 ;;Total ram usage:        3 bytes
 19077 ;; Hardware stack levels used:    1
 19078 ;; Hardware stack levels required when called:    1
 19079 ;; This function calls:
 19080 ;;		_SPI1_ExchangeByte
 19081 ;; This function is called by:
 19082 ;;		_SD_SPI_MediaInitialize
 19083 ;; This function uses a non-reentrant model
 19084 ;;
 19085                           
 19086                           	psect	text58
 19087  019FC4                     __ptext58:
 19088                           	callstack 0
 19089  019FC4                     _SD_SPI_DelayMilliseconds:
 19090                           	callstack 23
 19091                           
 19092                           ;incstack = 0
 19093                           ;SD_SPI_DelayMilliseconds@milliseconds stored from wreg
 19094  019FC4  6E04               	movwf	SD_SPI_DelayMilliseconds@milliseconds^0,c
 19095  019FC6                     
 19096                           ;mcc_generated_files/sd_spi/sd_spi.c: 483: static void SD_SPI_DelayMilliseconds(uint8_t 
      +                          milliseconds);mcc_generated_files/sd_spi/sd_spi.c: 484: {;mcc_generated_files/sd_spi/sd_
      +                          spi.c: 485:     uint16_t timeout = 50u * milliseconds;
 19097  019FC6  5004               	movf	SD_SPI_DelayMilliseconds@milliseconds^0,w,c
 19098  019FC8  0D32               	mullw	50
 19099  019FCA  006F FFCC  F002    	movff	prodl,SD_SPI_DelayMilliseconds@timeout
 19100  019FD0  006F FFD0  F003    	movff	prodh,SD_SPI_DelayMilliseconds@timeout+1
 19101  019FD6  8ABA               	bsf	186,5,c	;volatile
 19102  019FD8  EF05  F0D0         	goto	l8103
 19103  019FDC                     l8101:
 19104                           
 19105                           ;mcc_generated_files/sd_spi/sd_spi.c: 489:     {;mcc_generated_files/sd_spi/sd_spi.c: 49
      +                          0:         (void)spiMaster[SDFAST].exchangeByte(0xFF);
 19106  019FDC  0E8E               	movlw	low (_spiMaster+6)
 19107  019FDE  6EF6               	movwf	tblptrl,c
 19108  019FE0  0EFE               	movlw	high (_spiMaster+6)
 19109  019FE2  6EF7               	movwf	tblptrh,c
 19110  019FE4                     	if	0	;tblptru may be non-zero
 19111  019FE4                     	endif
 19112  019FE4                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 19113  019FE4  0E00               	movlw	low (__mediumconst shr (0+16))
 19114  019FE6  6EF8               	movwf	tblptru,c
 19115  019FE8                     	endif
 19116  019FE8  D802               	call	u8688
 19117  019FEA  EF05  F0D0         	goto	u8689
 19118  019FEE                     u8688:
 19119  019FEE  0005               	push	
 19120  019FF0  6EFA               	movwf	pclath,c
 19121  019FF2  0009               	tblrd		*+
 19122  019FF4  50F5               	movf	tablat,w,c
 19123  019FF6  6EFD               	movwf	tosl,c
 19124  019FF8  0009               	tblrd		*+
 19125  019FFA  50F5               	movf	tablat,w,c
 19126  019FFC  6EFE               	movwf	tosh,c
 19127  019FFE  0009               	tblrd		*+
 19128  01A000  50F5               	movf	tablat,w,c
 19129  01A002  6EFF               	movwf	tosu,c
 19130  01A004  50FA               	movf	pclath,w,c
 19131  01A006  0EFF               	movlw	255
 19132  01A008  0012               	return		;indir
 19133  01A00A                     u8689:
 19134  01A00A                     l8103:
 19135                           
 19136                           ;mcc_generated_files/sd_spi/sd_spi.c: 488:     while(timeout--)
 19137  01A00A  0602               	decf	SD_SPI_DelayMilliseconds@timeout^0,f,c
 19138  01A00C  A0D8               	btfss	status,0,c
 19139  01A00E  0603               	decf	(SD_SPI_DelayMilliseconds@timeout+1)^0,f,c
 19140  01A010  2802               	incf	SD_SPI_DelayMilliseconds@timeout^0,w,c
 19141  01A012  E106               	bnz	u8691
 19142  01A014  2803               	incf	(SD_SPI_DelayMilliseconds@timeout+1)^0,w,c
 19143  01A016  A4D8               	btfss	status,2,c
 19144  01A018  EF10  F0D0         	goto	u8691
 19145  01A01C  EF12  F0D0         	goto	u8690
 19146  01A020                     u8691:
 19147  01A020  EFEE  F0CF         	goto	l8101
 19148  01A024                     u8690:
 19149  01A024  0012               	return		;funcret
 19150  01A026                     __end_of_SD_SPI_DelayMilliseconds:
 19151                           	callstack 0
 19152                           
 19153 ;; *************** function _check_fs *****************
 19154 ;; Defined at:
 19155 ;;		line 3176 in file "mcc_generated_files/fatfs/ff.c"
 19156 ;; Parameters:    Size  Location     Type
 19157 ;;  fs              2   22[BANK0 ] PTR struct .
 19158 ;;		 -> drive(563), NULL(0), 
 19159 ;;  sect            4   24[BANK0 ] unsigned long 
 19160 ;; Auto vars:     Size  Location     Type
 19161 ;;		None
 19162 ;; Return value:  Size  Location     Type
 19163 ;;                  1    wreg      unsigned char 
 19164 ;; Registers used:
 19165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 19166 ;; Tracked objects:
 19167 ;;		On entry : 0/0
 19168 ;;		On exit  : 0/0
 19169 ;;		Unchanged: 0/0
 19170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19171 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19173 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19174 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19175 ;;Total ram usage:        7 bytes
 19176 ;; Hardware stack levels used:    1
 19177 ;; Hardware stack levels required when called:    7
 19178 ;; This function calls:
 19179 ;;		_ld_word
 19180 ;;		_mem_cmp
 19181 ;;		_move_window
 19182 ;; This function is called by:
 19183 ;;		_find_volume
 19184 ;; This function uses a non-reentrant model
 19185 ;;
 19186                           
 19187                           	psect	text59
 19188  0178C2                     __ptext59:
 19189                           	callstack 0
 19190  0178C2                     _check_fs:
 19191                           	callstack 19
 19192  0178C2                     
 19193                           ;mcc_generated_files/fatfs/ff.c: 3177:  FATFS* fs,;mcc_generated_files/fatfs/ff.c: 3178:
      +                            DWORD sect;mcc_generated_files/fatfs/ff.c: 3180: {;mcc_generated_files/fatfs/ff.c: 318
      +                          1:  fs->wflag = 0; fs->winsect = 0xFFFFFFFF;
 19194  0178C2  0100               	movlb	0	; () banked
 19195  0178C4  EE20 F003          	lfsr	2,3
 19196  0178C8  5176               	movf	check_fs@fs& (0+255),w,b
 19197  0178CA  26D9               	addwf	fsr2l,f,c
 19198  0178CC  5177               	movf	(check_fs@fs+1)& (0+255),w,b
 19199  0178CE  22DA               	addwfc	fsr2h,f,c
 19200  0178D0  0E00               	movlw	0
 19201  0178D2  6EDF               	movwf	indf2,c
 19202  0178D4  EE20 F02F          	lfsr	2,47
 19203  0178D8  5176               	movf	check_fs@fs& (0+255),w,b
 19204  0178DA  26D9               	addwf	fsr2l,f,c
 19205  0178DC  5177               	movf	(check_fs@fs+1)& (0+255),w,b
 19206  0178DE  22DA               	addwfc	fsr2h,f,c
 19207  0178E0  0EFF               	movlw	255
 19208  0178E2  6EDE               	movwf	postinc2,c
 19209  0178E4  0EFF               	movlw	255
 19210  0178E6  6EDE               	movwf	postinc2,c
 19211  0178E8  0EFF               	movlw	255
 19212  0178EA  6EDE               	movwf	postinc2,c
 19213  0178EC  0EFF               	movlw	255
 19214  0178EE  6EDD               	movwf	postdec2,c
 19215  0178F0                     
 19216                           ; BSR set to: 0
 19217                           ;mcc_generated_files/fatfs/ff.c: 3182:  if (move_window(fs, sect) != FR_OK) return 4;
 19218  0178F0  C076  F070         	movff	check_fs@fs,move_window@fs
 19219  0178F4  C077  F071         	movff	check_fs@fs+1,move_window@fs+1
 19220  0178F8  C078  F072         	movff	check_fs@sect,move_window@sector
 19221  0178FC  C079  F073         	movff	check_fs@sect+1,move_window@sector+1
 19222  017900  C07A  F074         	movff	check_fs@sect+2,move_window@sector+2
 19223  017904  C07B  F075         	movff	check_fs@sect+3,move_window@sector+3
 19224  017908  ECFC  F0C6         	call	_move_window
 19225  01790C  0900               	iorlw	0
 19226  01790E  B4D8               	btfsc	status,2,c
 19227  017910  EF8C  F0BC         	goto	u10061
 19228  017914  EF8E  F0BC         	goto	u10060
 19229  017918                     u10061:
 19230  017918  EF91  F0BC         	goto	l8839
 19231  01791C                     u10060:
 19232  01791C  0E04               	movlw	4
 19233  01791E  EF10  F0BD         	goto	l406
 19234  017922                     l8839:
 19235                           
 19236                           ;mcc_generated_files/fatfs/ff.c: 3184:  if (ld_word(fs->win + 510) != 0xAA55) return 3;
 19237  017922  0E31               	movlw	49
 19238  017924  0100               	movlb	0	; () banked
 19239  017926  2576               	addwf	check_fs@fs& (0+255),w,b
 19240  017928  6E01               	movwf	ld_word@ptr^0,c
 19241  01792A  0E02               	movlw	2
 19242  01792C  2177               	addwfc	(check_fs@fs+1)& (0+255),w,b
 19243  01792E  6E02               	movwf	(ld_word@ptr+1)^0,c
 19244  017930  EC5F  F0D2         	call	_ld_word	;wreg free
 19245  017934  0E55               	movlw	85
 19246  017936  1801               	xorwf	?_ld_word^0,w,c
 19247  017938  E109               	bnz	u10070
 19248  01793A  0EAA               	movlw	170
 19249  01793C  1802               	xorwf	(?_ld_word+1)^0,w,c
 19250  01793E  B4D8               	btfsc	status,2,c
 19251  017940  EFA4  F0BC         	goto	u10071
 19252  017944  EFA6  F0BC         	goto	u10070
 19253  017948                     u10071:
 19254  017948  EFA9  F0BC         	goto	l8845
 19255  01794C                     u10070:
 19256  01794C  0E03               	movlw	3
 19257  01794E  EF10  F0BD         	goto	l406
 19258  017952                     l8845:
 19259                           
 19260                           ;mcc_generated_files/fatfs/ff.c: 3189:  if (fs->win[0] == 0xE9 || fs->win[0] == 0xEB || 
      +                          fs->win[0] == 0xE8) {
 19261  017952  0100               	movlb	0	; () banked
 19262  017954  EE20 F033          	lfsr	2,51
 19263  017958  5176               	movf	check_fs@fs& (0+255),w,b
 19264  01795A  26D9               	addwf	fsr2l,f,c
 19265  01795C  5177               	movf	(check_fs@fs+1)& (0+255),w,b
 19266  01795E  22DA               	addwfc	fsr2h,f,c
 19267  017960  0EE9               	movlw	233
 19268  017962  18DE               	xorwf	postinc2,w,c
 19269  017964  B4D8               	btfsc	status,2,c
 19270  017966  EFB7  F0BC         	goto	u10081
 19271  01796A  EFB9  F0BC         	goto	u10080
 19272  01796E                     u10081:
 19273  01796E  EFD7  F0BC         	goto	l8851
 19274  017972                     u10080:
 19275  017972                     
 19276                           ; BSR set to: 0
 19277  017972  EE20 F033          	lfsr	2,51
 19278  017976  5176               	movf	check_fs@fs& (0+255),w,b
 19279  017978  26D9               	addwf	fsr2l,f,c
 19280  01797A  5177               	movf	(check_fs@fs+1)& (0+255),w,b
 19281  01797C  22DA               	addwfc	fsr2h,f,c
 19282  01797E  0EEB               	movlw	235
 19283  017980  18DE               	xorwf	postinc2,w,c
 19284  017982  B4D8               	btfsc	status,2,c
 19285  017984  EFC6  F0BC         	goto	u10091
 19286  017988  EFC8  F0BC         	goto	u10090
 19287  01798C                     u10091:
 19288  01798C  EFD7  F0BC         	goto	l8851
 19289  017990                     u10090:
 19290  017990                     
 19291                           ; BSR set to: 0
 19292  017990  EE20 F033          	lfsr	2,51
 19293  017994  5176               	movf	check_fs@fs& (0+255),w,b
 19294  017996  26D9               	addwf	fsr2l,f,c
 19295  017998  5177               	movf	(check_fs@fs+1)& (0+255),w,b
 19296  01799A  22DA               	addwfc	fsr2h,f,c
 19297  01799C  0EE8               	movlw	232
 19298  01799E  18DE               	xorwf	postinc2,w,c
 19299  0179A0  A4D8               	btfss	status,2,c
 19300  0179A2  EFD5  F0BC         	goto	u10101
 19301  0179A6  EFD7  F0BC         	goto	u10100
 19302  0179AA                     u10101:
 19303  0179AA  EF0F  F0BD         	goto	l8863
 19304  0179AE                     u10100:
 19305  0179AE                     l8851:
 19306                           
 19307                           ; BSR set to: 0
 19308                           ;mcc_generated_files/fatfs/ff.c: 3190:   if (!mem_cmp(fs->win + 54, "FAT", 3)) return 0;
 19309  0179AE  0E69               	movlw	105
 19310  0179B0  2576               	addwf	check_fs@fs& (0+255),w,b
 19311  0179B2  6E01               	movwf	mem_cmp@dst^0,c
 19312  0179B4  0E00               	movlw	0
 19313  0179B6  2177               	addwfc	(check_fs@fs+1)& (0+255),w,b
 19314  0179B8  6E02               	movwf	(mem_cmp@dst+1)^0,c
 19315  0179BA  0EF5               	movlw	low STR_3
 19316  0179BC  6E03               	movwf	mem_cmp@src^0,c
 19317  0179BE  0EFF               	movlw	high STR_3
 19318  0179C0  6E04               	movwf	(mem_cmp@src+1)^0,c
 19319  0179C2  0E00               	movlw	0
 19320  0179C4  6E06               	movwf	(mem_cmp@cnt+1)^0,c
 19321  0179C6  0E03               	movlw	3
 19322  0179C8  6E05               	movwf	mem_cmp@cnt^0,c
 19323  0179CA  EC99  F0CA         	call	_mem_cmp	;wreg free
 19324  0179CE  5001               	movf	?_mem_cmp^0,w,c
 19325  0179D0  1002               	iorwf	(?_mem_cmp+1)^0,w,c
 19326  0179D2  A4D8               	btfss	status,2,c
 19327  0179D4  EFEE  F0BC         	goto	u10111
 19328  0179D8  EFF0  F0BC         	goto	u10110
 19329  0179DC                     u10111:
 19330  0179DC  EFF3  F0BC         	goto	l8857
 19331  0179E0                     u10110:
 19332  0179E0                     l8853:
 19333  0179E0  0E00               	movlw	0
 19334  0179E2  EF10  F0BD         	goto	l406
 19335  0179E6                     l8857:
 19336                           
 19337                           ;mcc_generated_files/fatfs/ff.c: 3191:   if (!mem_cmp(fs->win + 82, "FAT32", 5)) return 
      +                          0;
 19338  0179E6  0E85               	movlw	133
 19339  0179E8  0100               	movlb	0	; () banked
 19340  0179EA  2576               	addwf	check_fs@fs& (0+255),w,b
 19341  0179EC  6E01               	movwf	mem_cmp@dst^0,c
 19342  0179EE  0E00               	movlw	0
 19343  0179F0  2177               	addwfc	(check_fs@fs+1)& (0+255),w,b
 19344  0179F2  6E02               	movwf	(mem_cmp@dst+1)^0,c
 19345  0179F4  0ED6               	movlw	low STR_5
 19346  0179F6  6E03               	movwf	mem_cmp@src^0,c
 19347  0179F8  0EFF               	movlw	high STR_5
 19348  0179FA  6E04               	movwf	(mem_cmp@src+1)^0,c
 19349  0179FC  0E00               	movlw	0
 19350  0179FE  6E06               	movwf	(mem_cmp@cnt+1)^0,c
 19351  017A00  0E05               	movlw	5
 19352  017A02  6E05               	movwf	mem_cmp@cnt^0,c
 19353  017A04  EC99  F0CA         	call	_mem_cmp	;wreg free
 19354  017A08  5001               	movf	?_mem_cmp^0,w,c
 19355  017A0A  1002               	iorwf	(?_mem_cmp+1)^0,w,c
 19356  017A0C  A4D8               	btfss	status,2,c
 19357  017A0E  EF0B  F0BD         	goto	u10121
 19358  017A12  EF0D  F0BD         	goto	u10120
 19359  017A16                     u10121:
 19360  017A16  EF0F  F0BD         	goto	l8863
 19361  017A1A                     u10120:
 19362  017A1A  EFF0  F0BC         	goto	l8853
 19363  017A1E                     l8863:
 19364                           
 19365                           ;mcc_generated_files/fatfs/ff.c: 3193:  return 2;
 19366  017A1E  0E02               	movlw	2
 19367  017A20                     l406:
 19368  017A20  0012               	return		;funcret
 19369  017A22                     __end_of_check_fs:
 19370                           	callstack 0
 19371                           
 19372 ;; *************** function _move_window *****************
 19373 ;; Defined at:
 19374 ;;		line 1056 in file "mcc_generated_files/fatfs/ff.c"
 19375 ;; Parameters:    Size  Location     Type
 19376 ;;  fs              2   16[BANK0 ] PTR struct .
 19377 ;;		 -> drive(563), NULL(0), 
 19378 ;;  sector          4   18[BANK0 ] unsigned long 
 19379 ;; Auto vars:     Size  Location     Type
 19380 ;;  res             1   94[COMRAM] enum E68
 19381 ;; Return value:  Size  Location     Type
 19382 ;;                  1    wreg      enum E68
 19383 ;; Registers used:
 19384 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 19385 ;; Tracked objects:
 19386 ;;		On entry : 0/0
 19387 ;;		On exit  : 0/0
 19388 ;;		Unchanged: 0/0
 19389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19390 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19391 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19392 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19393 ;;      Totals:         5       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19394 ;;Total ram usage:       11 bytes
 19395 ;; Hardware stack levels used:    1
 19396 ;; Hardware stack levels required when called:    6
 19397 ;; This function calls:
 19398 ;;		_disk_read
 19399 ;;		_sync_window
 19400 ;; This function is called by:
 19401 ;;		_get_fat
 19402 ;;		_put_fat
 19403 ;;		_dir_alloc
 19404 ;;		_dir_find
 19405 ;;		_dir_register
 19406 ;;		_check_fs
 19407 ;;		_find_volume
 19408 ;;		_f_open
 19409 ;;		_f_sync
 19410 ;; This function uses a non-reentrant model
 19411 ;;
 19412                           
 19413                           	psect	text60
 19414  018DF8                     __ptext60:
 19415                           	callstack 0
 19416  018DF8                     _move_window:
 19417                           	callstack 20
 19418  018DF8                     
 19419                           ;mcc_generated_files/fatfs/ff.c: 1057:  FATFS* fs,;mcc_generated_files/fatfs/ff.c: 1058:
      +                            DWORD sector;mcc_generated_files/fatfs/ff.c: 1060: {;mcc_generated_files/fatfs/ff.c: 1
      +                          061:  FRESULT res = FR_OK;
 19420  018DF8  0E00               	movlw	0
 19421  018DFA  6E5F               	movwf	move_window@res^0,c
 19422  018DFC                     
 19423                           ;mcc_generated_files/fatfs/ff.c: 1064:  if (sector != fs->winsect) {
 19424  018DFC  0100               	movlb	0	; () banked
 19425  018DFE  EE20 F02F          	lfsr	2,47
 19426  018E02  5170               	movf	move_window@fs& (0+255),w,b
 19427  018E04  26D9               	addwf	fsr2l,f,c
 19428  018E06  5171               	movf	(move_window@fs+1)& (0+255),w,b
 19429  018E08  22DA               	addwfc	fsr2h,f,c
 19430  018E0A  5172               	movf	move_window@sector& (0+255),w,b
 19431  018E0C  18DE               	xorwf	postinc2,w,c
 19432  018E0E  E10F               	bnz	u8070
 19433  018E10  5173               	movf	(move_window@sector+1)& (0+255),w,b
 19434  018E12  18DE               	xorwf	postinc2,w,c
 19435  018E14  E10C               	bnz	u8070
 19436  018E16  5174               	movf	(move_window@sector+2)& (0+255),w,b
 19437  018E18  18DE               	xorwf	postinc2,w,c
 19438  018E1A  E109               	bnz	u8070
 19439  018E1C  5175               	movf	(move_window@sector+3)& (0+255),w,b
 19440  018E1E  18DE               	xorwf	postinc2,w,c
 19441  018E20  B4D8               	btfsc	status,2,c
 19442  018E22  EF15  F0C7         	goto	u8071
 19443  018E26  EF17  F0C7         	goto	u8070
 19444  018E2A                     u8071:
 19445  018E2A  EF64  F0C7         	goto	l7785
 19446  018E2E                     u8070:
 19447  018E2E                     
 19448                           ; BSR set to: 0
 19449                           ;mcc_generated_files/fatfs/ff.c: 1066:   res = sync_window(fs);
 19450  018E2E  C070  F058         	movff	move_window@fs,sync_window@fs
 19451  018E32  C071  F059         	movff	move_window@fs+1,sync_window@fs+1
 19452  018E36  EC55  F0B5         	call	_sync_window	;wreg free
 19453  018E3A  6E5F               	movwf	move_window@res^0,c
 19454  018E3C                     
 19455                           ;mcc_generated_files/fatfs/ff.c: 1068:   if (res == FR_OK) {
 19456  018E3C  505F               	movf	move_window@res^0,w,c
 19457  018E3E  A4D8               	btfss	status,2,c
 19458  018E40  EF24  F0C7         	goto	u8081
